Grammar:

Rule 0     S' -> program
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 50 (expr -> expr error expr .)
    END             reduce using rule 50 (expr -> expr error expr .)
    ;               reduce using rule 50 (expr -> expr error expr .)
    ELSE            reduce using rule 50 (expr -> expr error expr .)
    DI              reduce using rule 50 (expr -> expr error expr .)
    II              reduce using rule 50 (expr -> expr error expr .)
    MAI             reduce using rule 50 (expr -> expr error expr .)
    MEI             reduce using rule 50 (expr -> expr error expr .)
    >               reduce using rule 50 (expr -> expr error expr .)
    <               reduce using rule 50 (expr -> expr error expr .)
    )               reduce using rule 50 (expr -> expr error expr .)
    ,               reduce using rule 50 (expr -> expr error expr .)
    THEN            reduce using rule 50 (expr -> expr error expr .)
    OR              reduce using rule 50 (expr -> expr error expr .)
    AND             reduce using rule 50 (expr -> expr error expr .)
    DO              reduce using rule 50 (expr -> expr error expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 160

    (61) expr -> expr DIV expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 61 (expr -> expr DIV expr .)
    END             reduce using rule 61 (expr -> expr DIV expr .)
    ;               reduce using rule 61 (expr -> expr DIV expr .)
    ELSE            reduce using rule 61 (expr -> expr DIV expr .)
    DI              reduce using rule 61 (expr -> expr DIV expr .)
    II              reduce using rule 61 (expr -> expr DIV expr .)
    MAI             reduce using rule 61 (expr -> expr DIV expr .)
    MEI             reduce using rule 61 (expr -> expr DIV expr .)
    >               reduce using rule 61 (expr -> expr DIV expr .)
    <               reduce using rule 61 (expr -> expr DIV expr .)
    )               reduce using rule 61 (expr -> expr DIV expr .)
    ,               reduce using rule 61 (expr -> expr DIV expr .)
    THEN            reduce using rule 61 (expr -> expr DIV expr .)
    OR              reduce using rule 61 (expr -> expr DIV expr .)
    AND             reduce using rule 61 (expr -> expr DIV expr .)
    DO              reduce using rule 61 (expr -> expr DIV expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 161

    (62) expr -> expr MUL expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 62 (expr -> expr MUL expr .)
    END             reduce using rule 62 (expr -> expr MUL expr .)
    ;               reduce using rule 62 (expr -> expr MUL expr .)
    ELSE            reduce using rule 62 (expr -> expr MUL expr .)
    DI              reduce using rule 62 (expr -> expr MUL expr .)
    II              reduce using rule 62 (expr -> expr MUL expr .)
    MAI             reduce using rule 62 (expr -> expr MUL expr .)
    MEI             reduce using rule 62 (expr -> expr MUL expr .)
    >               reduce using rule 62 (expr -> expr MUL expr .)
    <               reduce using rule 62 (expr -> expr MUL expr .)
    )               reduce using rule 62 (expr -> expr MUL expr .)
    ,               reduce using rule 62 (expr -> expr MUL expr .)
    THEN            reduce using rule 62 (expr -> expr MUL expr .)
    OR              reduce using rule 62 (expr -> expr MUL expr .)
    AND             reduce using rule 62 (expr -> expr MUL expr .)
    DO              reduce using rule 62 (expr -> expr MUL expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 162

    (63) expr -> expr SUB expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 63 (expr -> expr SUB expr .)
    END             reduce using rule 63 (expr -> expr SUB expr .)
    ;               reduce using rule 63 (expr -> expr SUB expr .)
    ELSE            reduce using rule 63 (expr -> expr SUB expr .)
    DI              reduce using rule 63 (expr -> expr SUB expr .)
    II              reduce using rule 63 (expr -> expr SUB expr .)
    MAI             reduce using rule 63 (expr -> expr SUB expr .)
    MEI             reduce using rule 63 (expr -> expr SUB expr .)
    >               reduce using rule 63 (expr -> expr SUB expr .)
    <               reduce using rule 63 (expr -> expr SUB expr .)
    )               reduce using rule 63 (expr -> expr SUB expr .)
    ,               reduce using rule 63 (expr -> expr SUB expr .)
    THEN            reduce using rule 63 (expr -> expr SUB expr .)
    OR              reduce using rule 63 (expr -> expr SUB expr .)
    AND             reduce using rule 63 (expr -> expr SUB expr .)
    DO              reduce using rule 63 (expr -> expr SUB expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 163

    (64) expr -> expr ADD expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    ]               reduce using rule 64 (expr -> expr ADD expr .)
    END             reduce using rule 64 (expr -> expr ADD expr .)
    ;               reduce using rule 64 (expr -> expr ADD expr .)
    ELSE            reduce using rule 64 (expr -> expr ADD expr .)
    DI              reduce using rule 64 (expr -> expr ADD expr .)
    II              reduce using rule 64 (expr -> expr ADD expr .)
    MAI             reduce using rule 64 (expr -> expr ADD expr .)
    MEI             reduce using rule 64 (expr -> expr ADD expr .)
    >               reduce using rule 64 (expr -> expr ADD expr .)
    <               reduce using rule 64 (expr -> expr ADD expr .)
    )               reduce using rule 64 (expr -> expr ADD expr .)
    ,               reduce using rule 64 (expr -> expr ADD expr .)
    THEN            reduce using rule 64 (expr -> expr ADD expr .)
    OR              reduce using rule 64 (expr -> expr ADD expr .)
    AND             reduce using rule 64 (expr -> expr ADD expr .)
    DO              reduce using rule 64 (expr -> expr ADD expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 164

    (44) expr -> FLOAT_T ( error . )
    )               shift and go to state 212


state 165

    (51) expr -> FLOAT_T ( expr . )
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
    )               shift and go to state 213
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 166

    (47) expr -> ( error ) .
    ]               reduce using rule 47 (expr -> ( error ) .)
    error           reduce using rule 47 (expr -> ( error ) .)
    DIV             reduce using rule 47 (expr -> ( error ) .)
    MUL             reduce using rule 47 (expr -> ( error ) .)
    SUB             reduce using rule 47 (expr -> ( error ) .)
    ADD             reduce using rule 47 (expr -> ( error ) .)
    END             reduce using rule 47 (expr -> ( error ) .)
    ;               reduce using rule 47 (expr -> ( error ) .)
    ELSE            reduce using rule 47 (expr -> ( error ) .)
    )               reduce using rule 47 (expr -> ( error ) .)
    DI              reduce using rule 47 (expr -> ( error ) .)
    II              reduce using rule 47 (expr -> ( error ) .)
    MAI             reduce using rule 47 (expr -> ( error ) .)
    MEI             reduce using rule 47 (expr -> ( error ) .)
    >               reduce using rule 47 (expr -> ( error ) .)
    <               reduce using rule 47 (expr -> ( error ) .)
    ,               reduce using rule 47 (expr -> ( error ) .)
    THEN            reduce using rule 47 (expr -> ( error ) .)
    OR              reduce using rule 47 (expr -> ( error ) .)
    AND             reduce using rule 47 (expr -> ( error ) .)
    DO              reduce using rule 47 (expr -> ( error ) .)


state 167

    (58) expr -> ( expr ) .
    ]               reduce using rule 58 (expr -> ( expr ) .)
    error           reduce using rule 58 (expr -> ( expr ) .)
    DIV             reduce using rule 58 (expr -> ( expr ) .)
    MUL             reduce using rule 58 (expr -> ( expr ) .)
